Campaign Name,Country,Action,Negative Keyword ID,Negative Keyword,Match Type,Status,Campaign ID,Ad Group ID,Level,Negative Group,Notes
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записаться барбер,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записаться косметолог,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записаться массаж,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,салон рядом,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,маникюр рядом,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,барбер рядом,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,парикмахер рядом,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,цена маникюра,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,адрес салона,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,отзывы салон,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,тімвʼювер,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,тімвювер,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,віддалений доступ,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,таймер,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,секундомір,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,помодоро,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,трекер часу,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,облік часу,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,список справ,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,нотатки,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,гугл календар,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,google календар,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,ігри,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,гра,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,фото,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,відео,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,знайомства,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,робота,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,вакансії,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,курси,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,навчання,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,шаблон,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,ексель,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,таблиця,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,скачати безкоштовно,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,безкоштовно,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,салон поруч,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,манікюр поруч,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,барбер поруч,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,перукар поруч,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,косметолог поруч,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,масаж поруч,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися на манікюр,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися до перукаря,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися до барбера,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися до косметолога,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися на масаж,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,ціна манікюру,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,ціни салон,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,адреса салону,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,відгуки салон,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,найкращий салон,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,салон біля мене,EXACT,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися манікюр,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися перукар,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися барбер,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися косметолог,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,записатися масаж,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,салон поруч,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,манікюр поруч,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,барбер поруч,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,перукар поруч,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,ціна манікюру,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,адреса салону,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_UA_SR_EXACT_W1,Ukraine,CREATE,,відгуки салон,BROAD,ACTIVE,,,CAMPAIGN,UA_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,teamviewer,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,team viewer,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,teamviewer remote,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,anydesk,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,remote desktop,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,time tracker,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,time tracking,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,timesheet,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,time clock,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,pomodoro,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,stopwatch,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,timer,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,todo,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,to do,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,to do list,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,notes,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
