Campaign Name,Country,Action,Negative Keyword ID,Negative Keyword,Match Type,Status,Campaign ID,Ad Group ID,Level,Negative Group,Notes
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,notion,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,google calendar,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,outlook calendar,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,calendar google,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,game,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,games,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,photo,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,video,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,dating,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,jobs,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,job,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,vacancy,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,course,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,training,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,template,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,excel,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,spreadsheet,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,free download,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,download free,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,тимвьювер,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,тимвювер,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,тим вьювер,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,удаленный доступ,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,таймер,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,секундомер,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,помодоро,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,трекер времени,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,учет времени,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,список дел,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,заметки,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,гугл календарь,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,календарь google,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,игры,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,игра,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,фото,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,видео,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,знакомства,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,работа,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,вакансии,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,курсы,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,обучение,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,шаблон,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,эксель,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,таблица,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,скачать бесплатно,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,бесплатно,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,салон рядом,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,маникюр рядом,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,барбер рядом,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,парикмахер рядом,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,косметолог рядом,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,массаж рядом,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться на маникюр,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться к парикмахеру,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться к барберу,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться к косметологу,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться на массаж,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,цена маникюра,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,цены салон,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,адрес салона,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,отзывы салон,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,лучший салон,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,салон возле меня,EXACT,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться маникюр,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться парикмахер,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться барбер,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться косметолог,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,записаться массаж,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,салон рядом,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,маникюр рядом,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,барбер рядом,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,парикмахер рядом,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,цена маникюра,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,адрес салона,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_KZ_SR_EXACT_W1,Kazakhstan,CREATE,,отзывы салон,BROAD,ACTIVE,,,CAMPAIGN,RU_NEGATIVE_BROAD,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_PL_SR_EXACT_W1,Poland,CREATE,,teamviewer,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_PL_SR_EXACT_W1,Poland,CREATE,,team viewer,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_PL_SR_EXACT_W1,Poland,CREATE,,teamviewer remote,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_PL_SR_EXACT_W1,Poland,CREATE,,anydesk,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_PL_SR_EXACT_W1,Poland,CREATE,,remote desktop,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
TIVZ_PL_SR_EXACT_W1,Poland,CREATE,,time tracker,EXACT,ACTIVE,,,CAMPAIGN,GLOBAL_NEGATIVE_EXACT,Fill Campaign ID after manual Apple Ads campaign creation. Leave Ad Group ID blank for campaign-level negatives.
