Action,Keyword ID,Keyword,Match Type,Status,Bid,Campaign ID,Ad Group ID
CREATE,,aplikacja do umawiania wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,aplikacja do rezerwacji wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,program do umawiania wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,program do rezerwacji wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,system rezerwacji wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,system umawiania wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,kalendarz wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,kalendarz rezerwacji,EXACT,ACTIVE,$0.30,,
CREATE,,kalendarz dla klientów,EXACT,ACTIVE,$0.30,,
CREATE,,terminarz wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,harmonogram wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,grafik wizyt,EXACT,ACTIVE,$0.30,,
CREATE,,rezerwacja klientów,EXACT,ACTIVE,$0.30,,
CREATE,,zapisy klientów,EXACT,ACTIVE,$0.30,,
CREATE,,aplikacja do zapisów klientów,EXACT,ACTIVE,$0.30,,
CREATE,,program do zapisów klientów,EXACT,ACTIVE,$0.30,,
CREATE,,zarządzanie wizytami,EXACT,ACTIVE,$0.30,,
CREATE,,zarządzanie klientami,EXACT,ACTIVE,$0.30,,
CREATE,,baza klientów,EXACT,ACTIVE,$0.30,,
CREATE,,crm dla salonu,EXACT,ACTIVE,$0.30,,
CREATE,,crm dla salonu kosmetycznego,EXACT,ACTIVE,$0.30,,
CREATE,,program dla salonu kosmetycznego,EXACT,ACTIVE,$0.30,,
CREATE,,aplikacja dla salonu kosmetycznego,EXACT,ACTIVE,$0.30,,
CREATE,,system rezerwacji dla salonu,EXACT,ACTIVE,$0.30,,
CREATE,,rezerwacje online dla salonu,EXACT,ACTIVE,$0.30,,
CREATE,,kalendarz salonu,EXACT,ACTIVE,$0.30,,
CREATE,,grafik salonu,EXACT,ACTIVE,$0.30,,
CREATE,,terminarz salonu,EXACT,ACTIVE,$0.30,,
CREATE,,usługi i wizyty,EXACT,ACTIVE,$0.30,,
CREATE,,cennik i wizyty,EXACT,ACTIVE,$0.30,,
CREATE,,system umawiania klientów,EXACT,ACTIVE,$0.30,,
CREATE,,kalendarz pracy,EXACT,ACTIVE,$0.30,,
CREATE,,aplikacja dla usług,EXACT,ACTIVE,$0.30,,
CREATE,,program dla usług,EXACT,ACTIVE,$0.30,,
CREATE,,automatyzacja salonu,EXACT,ACTIVE,$0.30,,
CREATE,,system zapisów klientów,EXACT,ACTIVE,$0.30,,
CREATE,,aplikacja do obsługi klientów,EXACT,ACTIVE,$0.30,,
CREATE,,program do obsługi klientów,EXACT,ACTIVE,$0.30,,
CREATE,,kalendarz dla biznesu,EXACT,ACTIVE,$0.30,,
CREATE,,rezerwacje klientów online,EXACT,ACTIVE,$0.30,,
CREATE,,aplikacja dla stylistki paznokci,EXACT,ACTIVE,$0.25,,
CREATE,,kalendarz stylistki paznokci,EXACT,ACTIVE,$0.25,,
CREATE,,zapisy klientek paznokcie,EXACT,ACTIVE,$0.25,,
CREATE,,program dla stylistki paznokci,EXACT,ACTIVE,$0.25,,
CREATE,,crm dla stylistki paznokci,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla kosmetyczki,EXACT,ACTIVE,$0.25,,
CREATE,,kalendarz kosmetyczki,EXACT,ACTIVE,$0.25,,
CREATE,,zapisy klientów kosmetyczka,EXACT,ACTIVE,$0.25,,
CREATE,,program dla kosmetyczki,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla fryzjera,EXACT,ACTIVE,$0.25,,
CREATE,,kalendarz fryzjera,EXACT,ACTIVE,$0.25,,
CREATE,,zapisy klientów fryzjer,EXACT,ACTIVE,$0.25,,
CREATE,,program dla fryzjera,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla barbera,EXACT,ACTIVE,$0.25,,
CREATE,,kalendarz barbera,EXACT,ACTIVE,$0.25,,
CREATE,,zapisy klientów barber,EXACT,ACTIVE,$0.25,,
CREATE,,program dla barbera,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla masażysty,EXACT,ACTIVE,$0.25,,
CREATE,,kalendarz masażysty,EXACT,ACTIVE,$0.25,,
CREATE,,zapisy klientów masażysta,EXACT,ACTIVE,$0.25,,
CREATE,,program dla masażysty,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla salonu fryzjerskiego,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla salonu urody,EXACT,ACTIVE,$0.25,,
CREATE,,program dla salonu urody,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla salonu piękności,EXACT,ACTIVE,$0.25,,
CREATE,,program dla salonu piękności,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla stylistki rzęs,EXACT,ACTIVE,$0.25,,
CREATE,,kalendarz stylistki rzęs,EXACT,ACTIVE,$0.25,,
CREATE,,zapisy klientek rzęsy,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla makijażystki,EXACT,ACTIVE,$0.25,,
CREATE,,kalendarz makijażystki,EXACT,ACTIVE,$0.25,,
CREATE,,aplikacja dla depilacji,EXACT,ACTIVE,$0.25,,
CREATE,,kalendarz depilacja,EXACT,ACTIVE,$0.25,,
CREATE,,zapisy klientów depilacja,EXACT,ACTIVE,$0.25,,
CREATE,,timviz,EXACT,ACTIVE,$0.12,,
CREATE,,timviz master,EXACT,ACTIVE,$0.12,,
CREATE,,tim viz,EXACT,ACTIVE,$0.12,,
CREATE,,timvis,EXACT,ACTIVE,$0.12,,
CREATE,,tymviz,EXACT,ACTIVE,$0.12,,
CREATE,,тимвиз,EXACT,ACTIVE,$0.12,,
CREATE,,тімвіз,EXACT,ACTIVE,$0.12,,
CREATE,,тимвіз мастер,EXACT,ACTIVE,$0.12,,
CREATE,,timviz app,EXACT,ACTIVE,$0.12,,
CREATE,,timviz booking,EXACT,ACTIVE,$0.12,,
CREATE,,timviz calendar,EXACT,ACTIVE,$0.12,,
